soil_moisture,air_humidity,temperature,light,output
65.0368850984515,44.97206963796726,39.24552612696362,753.8155436017043,0.0
68.41008435603584,52.1586095499727,26.34473853459098,992.6289562144271,0.0
79.4303085200404,76.11334659278296,20.9012615836616,189.26028962849432,0.0
44.757060614685585,82.78482340531428,16.837418683250316,461.3448842751594,1.0
42.32108514756699,81.51099322834958,19.24394762718852,820.0638718292436,0.0
66.58477764451982,59.85917648092274,27.994348713900443,283.6320711660089,0.0
40.448212415181075,73.40425682853231,23.425079410782157,599.5764543720577,0.0
75.84543953621389,50.24921477079105,35.72208414706523,759.7641664267073,0.0
71.5047651105807,54.65738651305067,25.772188091545146,654.3869052341611,0.0
45.7396416425011,84.81679092605599,21.217856814690748,269.2222611538745,0.0
65.05226406748984,40.6500961755368,30.42862466510075,419.8461118171655,1.0
65.27257244508094,44.2754265427234,32.669430422136145,805.4126060368575,1.0
26.187432130155955,50.394312757301364,19.176047697523746,598.803862718815,0.0
74.15317440077399,41.32661019369099,19.190480407207943,104.70665218862146,0.0
50.315142346871426,49.071771754489866,15.916785673338575,784.8916840252845,0.0
69.5874479664645,69.15207804848461,33.41005037664101,131.78021944621517,0.0
39.20297606183671,61.0712275296249,31.595113190545128,771.1604044581089,1.0
73.73139370977202,84.63358555384875,26.865771893745347,282.2325041487137,0.0
43.35210072404979,80.87217808692205,36.10426122422993,962.2661321074422,1.0
20.6502590888179,57.0908675848938,35.14175382375133,431.14667617187604,1.0
74.32291858515582,52.971171671564626,29.633859109918802,394.2384547042712,0.0
25.477200607168015,58.98462040836334,36.70678201283147,233.9992452992002,0.0
39.15881825542489,69.51474712574039,20.146030250919207,375.04379394119337,0.0
77.0037180230483,53.403182041143815,17.7979904849432,888.9856856453805,0.0
77.03642881625336,71.2074453924567,21.74374028792474,996.7009038645226,0.0
54.40627328739717,60.47058260956202,16.427171402232872,431.4785774561635,1.0
57.91023273018796,67.602359042599,28.2792382000258,503.7495678590883,1.0
46.90673131869919,61.80632645676583,38.41514230737404,749.8638443824633,1.0
37.592646301883875,54.723287977095886,15.983588516712741,897.576202418567,1.0
39.71987272219496,87.42266534810784,18.052747850250668,633.7399007681057,1.0
60.35110736462231,78.18028970798804,26.30497570708588,452.3731283600464,0.0
65.1424717662608,47.00565878832263,38.34687543819762,471.3596567637614,0.0
67.4947426235509,83.42339879489563,22.903902624418762,726.0563318471262,0.0
67.37708856767324,64.37155991247567,27.68087021720981,102.89643724385081,1.0
25.472366182921423,84.72761134470457,16.0393214762598,657.6304037138566,1.0
49.66521828215489,79.99276279736577,18.70858002405222,419.94370939722165,1.0
23.453525600998656,61.260675223461675,39.665753073971175,814.7775981493759,1.0
52.97173293942413,41.12346541600587,39.127967410901135,183.69157584081893,0.0
46.49183008240262,53.4338679692473,15.123499523360241,629.3820402535515,1.0
73.26225096549798,67.08171073304334,38.79529463558097,532.8756008975114,0.0
41.05490075312472,71.67391099130737,30.97799844538751,678.0929733147046,1.0
27.02402098565635,52.894384271660115,36.697957363000555,158.3682350346715,0.0
28.57950092317015,46.96780370364121,26.368496390846477,621.9854086853181,0.0
65.69063790304833,81.74651183996495,27.889900714481257,605.3361291635713,1.0
57.09308379897566,89.22010903517761,27.221164506423005,604.5940849745539,0.0
26.067360567367416,66.28450911513428,31.67160643865261,643.1388999368094,0.0
25.046408366899847,48.583964292415175,18.49128136890782,708.821143503726,1.0
62.0581478875472,53.61536632596845,15.749339746816949,824.4900997126928,1.0
24.36578038185161,40.919533827373336,22.698248539779772,342.8386481153929,1.0
69.31160355742136,85.71494032802495,32.61701906841617,842.5444691620559,0.0
62.374533629389774,45.88755414450706,20.04633630307371,548.4301140371083,0.0
24.880926838513986,68.82582377571268,31.835810833122935,169.35245122089805,0.0
25.090262845111514,53.7027610343603,39.24780115268176,152.69583631958128,0.0
79.19837471007052,67.70890012578967,17.34751789473546,400.8144868264547,0.0
42.45624774536722,72.57101941759322,31.815052955628158,806.4072794003208,1.0
42.23852882401346,81.48709018536007,26.093755482614277,736.9128412668242,1.0
68.76797403545015,50.32106358803016,36.703556359437634,809.7534682051657,1.0
76.83491464303152,40.549791432924025,19.428744736184647,565.5421507974484,1.0
79.16006382937226,46.844281503440364,32.315648805654114,496.1790981599415,1.0
65.2026911155365,85.00093209240526,35.95288224120276,232.70727403565556,1.0
42.57557513185495,83.69450387812577,38.61535548685058,395.3734782483804,1.0
25.010043001920124,69.87065510851542,32.081200707241145,490.61742955648776,0.0
66.6288149556462,70.02584302168268,27.429369100210682,179.7403867116555,0.0
53.504254984148304,73.25183372731277,30.446181005030347,298.55075744009014,0.0
45.453320554818575,48.76856393117248,36.72262461196796,638.402764657365,0.0
74.38126310568416,85.72059729624799,29.265243665970743,762.0968028152708,1.0
26.67184893836908,60.93852624460365,15.75967649242092,998.5127602536546,0.0
49.55750625745155,59.156926412474874,38.273717387674445,939.8019982092019,1.0
20.681218686045145,65.94588526414188,32.23816877578903,678.3086795816724,0.0
48.11963851964758,42.348298338752755,31.912834644431165,479.1232479646648,0.0
23.378196540910242,48.31416843780397,20.39187880994293,672.5596282374095,0.0
27.129074976084315,76.90168082131852,31.47213675581643,807.0864562722088,0.0
27.05157480662629,44.139933396256325,24.846610141353963,206.50257183104858,1.0
58.95261812696381,70.1576054733194,31.280824426037302,468.91440072665944,0.0
64.7626927559254,52.26745548406605,17.664825757699766,855.8220570720555,0.0
55.00212590582958,59.46478070209883,31.4461326150759,445.4496567397396,1.0
77.73035290847253,54.434686838534994,39.985343144266665,614.6850441044679,1.0
42.49223477142225,57.78363582324746,16.2053009715139,628.9924247759784,0.0
37.14272517691164,75.95229525921228,39.429354605532936,266.02862782027546,1.0
72.11594769136761,54.856085781158754,25.172699018071768,426.01189748705957,1.0
33.41575031116716,68.32023201484486,36.76883625843148,401.06015986773895,1.0
77.79335236643668,63.80252010995498,34.559637101456836,123.57703767885832,1.0
20.72926848138898,73.1835582681324,29.175406524666695,121.77258750221972,1.0
78.19272960245834,86.84148696623791,33.46123023128317,848.5273393081961,1.0
22.589594717034565,76.62860486051252,36.962889032533695,345.7637289755312,0.0
73.46858682188426,50.74701892953784,25.103508041275823,566.2708896149338,0.0
51.66206654517799,41.55915675306424,23.175829039080966,368.85301622989573,0.0
79.57788776715802,53.113202214991254,31.689834639089618,946.6113206038065,1.0
24.427793884123933,69.75389653501274,35.19614854853147,333.36708297919637,1.0
53.231257064079244,42.57129067421252,34.057128369415395,486.69113146504156,0.0
78.15815213714595,64.81831236006181,34.94534122146587,885.4572254361417,0.0
51.38587065020893,69.84214244584446,25.889582870323324,857.7402101126278,0.0
57.763918288115754,56.712194540848046,35.445855404375536,267.4912760616496,0.0
61.74492133907703,78.54561018729109,18.00522638426521,822.3789788161394,1.0
47.27246388606639,45.32991265668859,28.61222744902124,512.3681980641034,0.0
57.6534848050438,43.75688908679044,15.143966512453039,534.6719848768197,0.0
55.058858715386016,76.40943781018017,23.114645747506756,220.1319751743494,1.0
74.06948062945935,64.77456581030992,24.161538371784946,172.54136238141217,0.0
22.726782820487472,74.4201198213868,24.904317290231383,755.1453762763887,0.0
36.85779137553382,61.74136693018731,32.38668016724655,546.8150371197698,0.0
77.02468904459352,52.32010166195534,24.713952531758643,493.1656323536616,0.0
73.41582703345497,80.95511588371,26.217340565563266,756.5574057871571,0.0
47.33940516714277,79.97079394844897,20.938603271858184,788.9616090919988,1.0
57.207955868092206,74.73482354272133,24.3312947907335,243.0173509024182,0.0
36.64287097886796,53.607256861498136,20.681740681578788,649.2026345298772,0.0
31.28726958342568,69.51153334345435,16.829898094211092,221.81867404991698,1.0
47.82190429639893,58.04869484700134,30.086214834534445,776.2375774261411,0.0
41.20113368156317,44.579103666331704,31.705319963875407,691.2596406404256,0.0
55.01936671105233,85.86567877311214,30.487258650240364,960.9531589751122,1.0
24.66407821789909,46.84093154594807,26.58735109501431,162.06221472077905,1.0
78.46368845996999,87.51186769104012,24.494644504480746,151.3492490361289,0.0
79.17264466877617,62.30028864789779,36.583341239295635,353.96836722388014,0.0
